name,image,ingredients,calories,fat,carbs,protein
Northern Fried Chicken,https://www.edamam.com/web-img/5dd/5ddf2bab05e11c5a819ce28fd999cf10.jpg,Salt|Fried chicken|Chicken as food|Basil|Flour|Baking powder|Garlic|Garlic powder|Onion|Onion powder|Vegetable|Vegetable oil|Parsley|Black pepper|Cayenne pepper|Matzo|Seasoning|Honey|Gravy|Egg as food|Egg white|Chili pepper|Paprika|Oil,1141.6928512918353,96.03715454497512,19.26521375,49.2348559682
Karaage (Japanese Fried Chicken),https://www.edamam.com/web-img/79b/79bbeefe41250959953b8672b0a19c2e.jpg,Ginger|Garlic|Chicken as food|Corn starch|Clove|Sugar|Soy sauce|Lemon|Oil,248.94885754800006,15.652669171600001,12.529675999999998,13.7156389913
Oven-Fried Chicken,https://www.edamam.com/web-img/4d2/4d23f05450150b56b84dbdd7aacc8190.jpg,Bread|Whole wheat bread|Oil|Vegetable oil|Vegetable|Black pepper|Chicken as food|Buttermilk|Salt|Garlic|Clove,717.815855625,46.9862862125,22.06652190625,49.405475881250005
Tokyo Fried Chicken,https://www.edamam.com/web-img/f57/f5709bc838efd9745e5f80d3ecd3ed5d.jpg,Bran|Salt|Chicken as food|Ginger|Potato|Clove|Garlic|Mirin|Starch|Rice|Rice bran oil|Oil|Kosher salt,285.78784925955676,23.454367327156067,5.873597275004842,11.410479932009142
Korean Fried Chicken recipes,https://www.edamam.com/web-img/39f/39faeeac4abc59e5b725a6e15c90066c,Garnish (food)|Chicken as food|Scallion|Stock (food)|Clove|Garlic|Seed|Sesame|Soy sauce|Vegetable|Vegetable oil|Oil|Mirin|Daikon|Moringa oleifera,2016.1732,155.712375,34.5073,103.17705
Crispy Chicken Wings with Seven-Spice-Powder Marinade,https://www.edamam.com/web-img/ef1/ef107b6701eda1c8c1ab0044aad041b7.jpg,Salt|Shichimi|Sesame oil|Oil|Sesame|Soy sauce|Spice|Buffalo wing|Chicken as food,693.7975883500001,57.75842169600001,2.7737187500000005,41.570404112000006
Spicy Pineapple Chicken Stir Fry,https://www.edamam.com/web-img/41e/41e43227c3687ef370d2b40218dfe754.jpg,Chicken as food|Sriracha sauce|Pineapple|Vinegar|Malt|Capsicum|Black pepper|Clove|Garlic|Crushed red pepper|Molasses|Ginger|Ketchup|Soy sauce|Vegetable|Vegetable oil|Oil,710.6122375416405,44.89942014983246,31.244197367995827,44.382142759748795
Cook the Book: Achiote-Marinated Chicken Wrapped in Banana Leaves,https://www.edamam.com/web-img/8a6/8a69633aa772aa56228fc9ec9439c21f.jpg,Orange juice|Tomato|Plum tomato|Apple cider|Chicken as food|Cumin|Annatto|Black pepper|Plum|Onion|Red onion|Cider|Vinegar|Seed|Salt|Apple|Garlic|Clove|Juice|Oregano|Banana,414.646687500303,17.264997500006015,25.52749687505475,39.743088750021585
Gluten-Free Southern Fried Chicken,https://www.edamam.com/web-img/fd2/fd22ab4c6e5fdb43e75ba5bfd194eef1.jpg,Salt|Black pepper|Buttermilk|Starch|Potato|Chicken as food|Paprika|Lard,281.84156,21.828701000000002,7.978612,12.369717999999999
Cuban Chicken Legs,https://www.edamam.com/web-img/63d/63d5ea463ebe7e281e1348395814946d.jpg,Chicken as food|Oregano|Garlic|Clove|Lemon|Eruca sativa|Papaya|Broth|Bouillon cube|Olive|Olive oil|Black pepper|Juice|Salt|Kosher salt|Oil,500.3261252069665,40.17543630047446,7.294135315576261,28.01244215368386
Milanese Fettuccini Alfredo,https://www.edamam.com/web-img/d54/d54274b3c1290f3369a96b01277dc90b.jpeg,Saffron|Salt|Butter|Parmigiano-Reggiano,548.6396229833334,23.026149062083334,59.47836247266668,24.75871436425
Chicken Fettuccini Alfredo,https://www.edamam.com/web-img/005/005c3bcfb74d3d9997e018dd22324baa.jpg,Parmigiano-Reggiano|Salt|Chicken as food|Black pepper|Cream|Wheat|Pasta|Whole grain|Fettuccine|Cheese|Parsley|Broth|Milk|Clove|Garlic|Yogurt,594.4225556875001,28.820350404625,46.57978283487501,36.63634916725002
Chicken Fettuccini Alfredo Recipe,https://www.edamam.com/web-img/986/9866db2e9a73bb52ca21903ecdff28c4.jpg,Olive oil|Olive|Black pepper|Parsley|Salt|Chicken as food|Garnish (food)|Cheese|Parmigiano-Reggiano|Noodle|Mascarpone|Cream|Butter|Broth|Oil|Water,919.3686131767198,77.59003635286123,7.560351182375145,47.944799692627036
Chicken Fettuccini Alfredo,https://www.edamam.com/web-img/3f9/3f92e9fe844e8cceeb10e8cd4ee494b2.jpg,Black pepper|Cheese|Parmigiano-Reggiano|Salt|Clove|Garlic|Chicken as food|Tomato|Plum|Milk|Butter|Seasoning|Fettuccine|Pasta|Onion|Flour|Mushroom|Sour cream|Cream,841.1316612645836,35.695360620916674,57.112756962666694,70.12656436489583
Chicken Fettuccini Alfredo,https://www.edamam.com/web-img/19b/19bb6cd8c917168ee8714421eb9195dc.jpg,Chicken as food|Cheese|Cottage cheese|Salt|Black pepper|Broccoli|Capsicum|Garlic|Clove|Parmigiano-Reggiano|Broth|Wheat|Whole grain|Fettuccine|Seed,613.304949100213,14.760913001207399,75.95810868732089,42.98790038490596
Awesome Korean Steak,https://www.edamam.com/web-img/1fb/1fbb1616b7186c1122e7e7ba1c303367.jpg,Sesame|Mirin|Oil|Sesame oil|Sugar|Soy sauce|Seed|Steak|Clove|Garlic|Wine|Shallot|Fillet (cut)|Rib eye steak,497.59820119999995,30.486196279222224,18.341666666666665,33.49868855555556
Skewered Korean steak appetizer,https://www.edamam.com/web-img/dc5/dc573f0f844b6c6dd763c29df9d6fd37,Vinegar|Garlic sauce|Chili pepper|Garlic|Cider|Sugar|Steak|Soy sauce|Fish sauce|Ginger|Scallion|Honey,214.78745196879444,7.147620151187512,17.88125187500462,19.255288296381416
New York Strip Steak w Asparagus & Mini Bell Peppers,https://www.edamam.com/web-img/5ae/5ae6ed34ae2e5a3f7d243ff1e4ced50d.jpg,Salt|Oil|Strip steak|Butter|Olive oil|Bell pepper|Black pepper|Garlic powder|Garlic|Steak|T-bone steak|Seed|Seasoning|Scallion|Asparagus|Sesame,1137.2610000000004,76.13431250000001,28.395735000000002,81.67732000000002
Maeun Bulgogi 매운 불고기 (Spicy Korean Barbecue Beef),https://www.edamam.com/web-img/aba/ababf9e05601345ceec2142920c16b1c.JPG,Chili powder|Sugar|Mirin|Oil|Seed|Sesame|Scallion|Soy sauce|Onion|Sesame oil|Wine|Black pepper|Steak|Rib eye steak|Ginger|Capsicum|Carrot|Clove|Garlic|Garnish (food)|Gochujang,803.2672230494218,53.602642657482534,30.953043749923076,49.96641467146603
Grilled Ham & Pineapple Kabobs,https://www.edamam.com/web-img/fe9/fe9fc0adc4442e7ed35cf548554d5050.jpg,Pineapple|Ham|Brown sugar|Sugar,2037.49407009375,105.33221118859376,95.69841542812502,169.65693332734378
Grilled Ham & Pineapple Kabobs Recipe with WW Smart Points & Points Plus recipes,https://www.edamam.com/web-img/e3e/e3e8682c9739e06d473bdb7a607fe494,Onion|Olive|Olive oil|Lemon|Juice|Black pepper|Worcestershire sauce|Steak|Garlic powder|Garlic|Ham|Bell pepper|Onion powder|Salt|Pineapple,321.53288454175714,12.23851546266675,20.640887402522036,33.34924554833427
Ham And Pineapple Kabobs,https://www.edamam.com/web-img/30c/30c3cc5e6ede85bc0dc8a9f6532c2a32.jpg,Juice|Pineapple|Mustard (condiment)|Ribes|Fruit preserves|Ham|Cherry|Tomato,387.6384139028201,10.047524810500711,54.483686811448536,19.756508204753757
Ham And Pineapple Kabobs,https://www.edamam.com/web-img/5e6/5e60fa4f1c90036e57b86b551d8bf0b4.jpg,Pineapple|Ham|Mustard (condiment)|Oil|Vegetable|Vegetable oil|Vinegar|Sugar|Brown sugar,250.64364894018834,10.9834998203125,23.94823527194978,14.747046609531115
Ham Kabobs Recipe,https://www.edamam.com/web-img/9c1/9c17827072e0936215fb5140fc71037c.jpg,Ham|Cherry|Onion|Potato|Sweet potato|Vinegar|Water|Pineapple|Bell pepper|Black pepper|Tomato|Sugar|Brown sugar,264.10875,8.3206,30.444275000000008,16.0755625
Lucky's Quickie Chickie,https://www.edamam.com/web-img/051/051908f57eafd02f30ecbb3e783094fd.jpg,Olive|Balsamic vinegar|Vinegar|Chicken as food|Honey|Salt|Black pepper|Basil|Olive oil|Oil,284.0285499570668,17.9167959265625,17.96951088840888,12.661433018938308
Bbq Chicken Pizza Ii,https://www.edamam.com/web-img/863/863b02ae5fac0f892bfb61f99e68344b.jpg,Bell pepper|Black pepper|Barbecue sauce|Pizza|Cheese|Monterey Jack|Onion|Red onion|Chicken as food,367.7068750000001,13.463593750000001,45.19501875,15.762031250000001
One Skillet Mexican Quinoa,https://www.edamam.com/web-img/b89/b899734d04857cdfd94fa651951261a8.jpg,Maize|Chili pepper|Clove|Cumin|Tomato|Lime (fruit)|Broth|Salt|Bean|Jalapeño|Olive|Chicken as food|Olive oil|Oil|Quinoa|Kosher salt|Black turtle bean|Black pepper|Garlic|Capsicum|Coriander|Chili powder|Avocado,449.3587992016785,15.590786429806194,65.54808546081858,17.548120541387604
One Skillet Mexican Quinoa recipes,https://www.edamam.com/web-img/d8a/d8a5e45469dda5cd0379dd4e8f141e22,Chili powder|Chili pepper|Coriander|Tomato sauce|Tomato|Quinoa|Lime (fruit)|Oil|Salt|Clove|Juice|Cumin|Olive|Olive oil|Black turtle bean|Bean|Onion|Lemon|Red onion|Water|Bell pepper|Garlic|Oregano|Avocado,527.8095684765625,24.961553199140628,69.58795658171876,16.234071957265627
{One Skillet} Mexican Quinoa recipes,https://www.edamam.com/web-img/c5d/c5db35b05322e2aefa0551c33fdd2600,Zucchini|Chili pepper|Bell pepper|Cumin|Paprika|Onion|Zest (ingredient)|Clove|Garlic|Tomato|Chili powder|Red onion|Lime (fruit)|Avocado|Juice|Quinoa|Seed|Corn kernel|Oil|Salt|Olive oil|Olive|Black pepper|Vegetable|Broth|Coriander|Black turtle bean|Maize|Jalapeño|Bean,521.7446252723466,18.701241681012977,75.77106333194968,17.9255731949963
One-Pan Mexican Quinoa Skillet,https://www.edamam.com/web-img/0ac/0ac68efc877039a23023e25ee8ae03da.jpg,Oil|Salt|Cumin|Chili powder|Chili pepper|Lime (fruit)|Jalapeño|Black pepper|Maize|Vegetable|Avocado|Tomato|Bean|Black turtle bean|Juice|Quinoa|Olive|Olive oil|Garlic|Clove|Garnish (food)|Vegetable oil|Coriander,209.2292717217238,9.316499790475088,27.8201303862288,5.930139532709172
One Skillet Quinoa And Chicken Dinner recipes,https://www.edamam.com/web-img/bfa/bfa83583fba4aa29c362c0228eba2137,Pea|Olive oil|Olive|Oil|Cheddar cheese|Black pepper|Scallion|Water|Salt|Coriander|Tomato|Quinoa|Carrot|Maize|Chicken as food|Onion|Garlic|Clove|Vegetable|Bean,360.4944826875,15.764531066041668,25.309829962520837,29.239237759416664
"'The Food Matters Cookbook': Spicy Fried Rice with Bean Sprouts, Chicken, and Peanuts Recipe",https://www.edamam.com/web-img/f06/f06f15a74faf88b2b9a80e0e864c8428.jpg,Vegetable|Fish sauce|Vegetable oil|Salt|Lime (fruit)|Oil|Sprouting|Bean|Milk|Scallion|Garlic|Carrot|Chili pepper|Peanut|Chicken as food|Brown rice|Rice|Black pepper|Basil|Seed|Coconut|Coconut milk,675.8963577557087,26.364475997223067,84.76988060459368,27.930948945838836
Spicy Feel-Good Chicken Soup,https://www.edamam.com/web-img/7eb/7eb3be3165ef6485a1abb39fbbd8cfc2.jpg,Chicken as food|Stock (food)|Coriander|Kosher salt|Basil|Jalapeño|Salt|Cabbage|Kabocha|Lime (fruit)|Chili pepper|Chili oil|Ginger,390.85336556,11.0282259446,35.01508954862,40.83243357720001
Spicy Chicken Stir-Fry With Peanuts,https://www.edamam.com/web-img/bd9/bd90925a822d731c9121babe464c783c.jpg,Jalapeño|Chili pepper|Pea|Oil|Basil|Peanut|Salt|Black pepper|Serrano pepper|Chicken as food|Juice|Lime (fruit)|Clove|Garlic|Peanut oil,405.6811708629759,14.589026169580187,16.285666133259582,51.59270968884042
Slow Cooker Chicken Parmesan Soup,https://www.edamam.com/web-img/3e0/3e0c2bef3621beb7726b563b20c911fb.jpg,Broth|Clove|Chicken as food|Garlic|Black pepper|Oregano|Onion|Basil|Garnish (food)|Spice|Capsicum|Crushed red pepper|Parsley|Tomato|Bell pepper|Parmigiano-Reggiano|Cheese|Penne|Pasta,193.14948504212964,2.984911748956019,26.24607767224595,15.574125238428245
Spicy & Healthy Chicken Soup recipes,https://www.edamam.com/web-img/76b/76ba5f376eace808f6cb482ad532401c,Salt|Kosher salt|Chicken as food|Kabocha|Cabbage|Stock (food)|Lime (fruit)|Coriander|Basil|Jalapeño|Black pepper|Ginger|Spice,396.04863330855,11.107921688113,36.218420541937505,41.11229604796951
Chicken Marsala Florentine,https://www.edamam.com/web-img/d7e/d7eb32adede250506790e134dbe080d3.jpg,Oregano|Agaricus bisporus|Oil|Olive oil|Marsala wine|Olive|Chicken as food|Butter|Flour|Mushroom|Wine|Tomato|Sun-dried tomato|Spinach,591.8006249999328,44.23369374999892,16.903831249982524,23.816949999997718
Chicken Marsala Florentine,https://www.edamam.com/web-img/04b/04b68b8a4b6cae03c8648257ebe4bd37.jpg,Marsala wine|Wine|Olive oil|Mushroom|Olive|Butter|Oil|Flour|Chicken as food|Black pepper|Agaricus bisporus|Spinach|Tomato|Sun-dried tomato|Salt|Oregano,593.9316149999327,44.261371149998915,17.446766749982476,23.90516109999771
Easy Lasagna Ii,https://www.edamam.com/web-img/a1e/a1e84d7d169b8f3511b832b771b85f25.jpg,Noodle|Beef|Ground beef|Parsley|Cheese|Mozzarella|Cottage cheese|Spaghetti|Lasagne|Egg as food|Parmigiano-Reggiano,342.3913449166667,17.141282081000004,18.5932495945,27.32898766016667
Easy Lasagna II,https://www.edamam.com/web-img/ebc/ebc9701112d63dd3bda6c53bf6736792.jpg,Cheese|Lasagne|Noodle|Egg as food|Ground beef|Beef|Parsley|Salt|Cottage cheese|Spaghetti|Tomato sauce|Parmigiano-Reggiano|Mozzarella|Black pepper,344.2846139775417,17.165871950077502,19.075618345268754,27.40735843922042
